* Problem:    Airplane Landing Problem
* Class:      MIP
* Rows:       3691
* Columns:    2574 (2424 integer, 2424 binary)
* Non-zeros:  12280
* Format:     Free MPS
*
NAME Airplane_Landing_Problem
 u16,13 E13,16 1 S16,13 -15
 u16,13 S13,16 521
 u13,17 E13,17 1 S17,13 476
 u13,17 S13,17 -8
 u17,13 E13,17 1 S17,13 -8
 u17,13 S13,17 553
 u13,18 E13,18 1 S18,13 357
 u13,18 S13,18 -8
 u18,13 E13,18 1 S18,13 -8
 u18,13 S13,18 646
 u13,19 E13,19 1 S19,13 374
 u13,19 S13,19 -15
 u19,13 E13,19 1 S19,13 -15
 u19,13 S13,19 639
 u13,20 E13,20 1 S20,13 616
 u13,20 S13,20 -15
 u20,13 E13,20 1 S20,13 -15
 u20,13 S13,20 211
 u13,21 E13,21 1 S21,13 549
 u13,21 S13,21 -3
 u21,13 E13,21 1 S21,13 -3
 u21,13 S13,21 458
 u13,22 E13,22 1 S22,13 462
 u13,22 S13,22 -8
 u22,13 E13,22 1 S22,13 -8
 u22,13 S13,22 565
 u13,23 E13,23 1 S23,13 360
 u13,23 S13,23 -8
 u23,13 E13,23 1 S23,13 -8
 u23,13 S13,23 614
 u13,24 E13,24 1 S24,13 471
 u13,24 S13,24 -8
 u24,13 E13,24 1 S24,13 -8
 u24,13 S13,24 512
 u13,25 E13,25 1 S25,13 531
 u13,25 S13,25 -3
 u25,13 E13,25 1 S25,13 -3
 u25,13 S13,25 495
 u13,26 E13,26 1 S26,13 704
 u13,26 S13,26 -3
 u26,13 E13,26 1 S26,13 -3
 u26,13 S13,26 465
 u13,27 E13,27 1 S27,13 647
 u13,27 S13,27 -8
 u27,13 E13,27 1 S27,13 -8
 u27,13 S13,27 456
 u13,28 E13,28 1 S28,13 762
 u13,28 S13,28 -3
 u28,13 E13,28 1 S28,13 -3
 u28,13 S13,28 428
 u13,29 E13,29 1 S29,13 773
 u13,29 S13,29 -15
 u29,13 E13,29 1 S29,13 -15
 u29,13 S13,29 294
 u13,30 E13,30 1 S30,13 726
 u13,30 S13,30 -15
 u30,13 E13,30 1 S30,13 -15
 u30,13 S13,30 315
 u13,31 E13,31 1 S31,13 613
 u13,31 S13,31 -3
 u31,13 E13,31 1 S31,13 -3
 u31,13 S13,31 461
 u13,32 E13,32 1 S32,13 713
 u13,32 S13,32 -8
 u32,13 E13,32 1 S32,13 -8
 u32,13 S13,32 434
 u13,33 E13,33 1 S33,13 622
 u13,33 S13,33 -15
 u33,13 E13,33 1 S33,13 -15
 u33,13 S13,33 419
 u13,34 E13,34 1 S34,13 646
 u13,34 S13,34 -15
 u34,13 E13,34 1 S34,13 -15
 u34,13 S13,34 479
 u13,35 E13,35 1 S35,13 981
 u13,35 S13,35 -3
 u35,13 E13,35 1 S35,13 -3
 u35,13 S13,35 298
 u13,36 E13,36 1 S36,13 763
 u13,36 S13,36 -8
 u36,13 E13,36 1 S36,13 -8
 u36,13 S13,36 319
 u13,37 E13,37 1 S37,13 714
 u13,37 S13,37 -3
 u37,13 E13,37 1 S37,13 -3
 u37,13 S13,37 355
 u13,38 E13,38 1 S38,13 786
 u13,38 S13,38 -15
 u38,13 E13,38 1 S38,13 -15
 u38,13 S13,38 329
 u13,39 E13,39 1 S39,13 848
 u13,39 S13,39 -8
 u39,13 E13,39 1 S39,13 -8
 u39,13 S13,39 299
 u13,40 E13,40 1 S40,13 877
 u13,40 S13,40 -15
 u40,13 E13,40 1 S40,13 -15
 u40,13 S13,40 278
 u13,41 E13,41 1 S41,13 884
 u13,41 S13,41 -15
 u41,13 E13,41 1 S41,13 -15
 u41,13 S13,41 276
 u13,42 E13,42 1 S42,13 565
 u13,42 S13,42 -3
 u42,13 E13,42 1 S42,13 -3
 u42,13 S13,42 492
 u13,43 E13,43 1 S43,13 577
 u13,43 S13,43 -3
 u43,13 E13,43 1 S43,13 -3
 u43,13 S13,43 471
 u13,44 E13,44 1 S44,13 677
 u13,44 S13,44 -15
 u44,13 E13,44 1 S44,13 -15
 u44,13 S13,44 461
 u13,45 E13,45 1 S45,13 792
 u13,45 S13,45 -15
 u45,13 E13,45 1 S45,13 -15
 u45,13 S13,45 369
 u13,46 E13,46 1 S46,13 708
 u13,46 S13,46 -3
 u46,13 E13,46 1 S46,13 -3
 u46,13 S13,46 426
 u13,47 E13,47 1 S47,13 666
 u13,47 S13,47 -8
 u47,13 E13,47 1 S47,13 -8
 u47,13 S13,47 408
 u13,48 E13,48 1 S48,13 644
 u13,48 S13,48 -15
 u48,13 E13,48 1 S48,13 -15
 u48,13 S13,48 413
 u13,49 E13,49 1 S49,13 578
 u13,49 S13,49 -3
 u49,13 E13,49 1 S49,13 -3
 u49,13 S13,49 579
 u14,15 E14,15 1 S15,14 753
 u14,15 S14,15 -15
 u15,14 E14,15 1 S15,14 -15
 u15,14 S14,15 378
 u14,16 E14,16 1 S16,14 604
 u14,16 S14,16 -15
 u16,14 E14,16 1 S16,14 -15
 u16,14 S14,16 419
 u14,17 E14,17 1 S17,14 512
 u14,17 S14,17 -8
 u17,14 E14,17 1 S17,14 -8
 u17,14 S14,17 451
 u14,18 E14,18 1 S18,14 393
 u14,18 S14,18 -8
 u18,14 E14,18 1 S18,14 -8
 u18,14 S14,18 544
 u14,19 E14,19 1 S19,14 410
 u14,19 S14,19 -15
 u19,14 E14,19 1 S19,14 -15
 u19,14 S14,19 537
 u14,20 E14,20 1 S20,14 652
 u14,20 S14,20 -15
 u20,14 E14,20 1 S20,14 -15
 u20,14 S14,20 109
 u14,21 E14,21 1 S21,14 585
 u14,21 S14,21 -3
 u21,14 E14,21 1 S21,14 -3
 u21,14 S14,21 356
 u14,22 E14,22 1 S22,14 498
 u14,22 S14,22 -8
 u22,14 E14,22 1 S22,14 -8
 u22,14 S14,22 463
 u14,23 E14,23 1 S23,14 396
 u14,23 S14,23 -8
 u23,14 E14,23 1 S23,14 -8
 u23,14 S14,23 512
 u14,24 E14,24 1 S24,14 507
 u14,24 S14,24 -8
 u24,14 E14,24 1 S24,14 -8
 u24,14 S14,24 410
 u14,25 E14,25 1 S25,14 567
 u14,25 S14,25 -3
 u25,14 E14,25 1 S25,14 -3
 u25,14 S14,25 393
 u14,26 E14,26 1 S26,14 740
 u14,26 S14,26 -3
 u26,14 E14,26 1 S26,14 -3
 u26,14 S14,26 363
 u14,27 E14,27 1 S27,14 683
 u14,27 S14,27 -8
 u27,14 E14,27 1 S27,14 -8
 u27,14 S14,27 354
 u14,28 E14,28 1 S28,14 798
 u14,28 S14,28 -3
 u28,14 E14,28 1 S28,14 -3
 u28,14 S14,28 326
 u14,29 E14,29 1 S29,14 809
 u14,29 S14,29 -15
 u29,14 E14,29 1 S29,14 -15
 u29,14 S14,29 192
 u14,30 E14,30 1 S30,14 762
 u14,30 S14,30 -15
 u30,14 E14,30 1 S30,14 -15
 u30,14 S14,30 213
 u14,31 E14,31 1 S31,14 649
 u14,31 S14,31 -3
 u31,14 E14,31 1 S31,14 -3
 u31,14 S14,31 359
 u14,32 E14,32 1 S32,14 749
 u14,32 S14,32 -8
 u32,14 E14,32 1 S32,14 -8
 u32,14 S14,32 332
 u14,33 E14,33 1 S33,14 658
 u14,33 S14,33 -15
 u33,14 E14,33 1 S33,14 -15
 u33,14 S14,33 317
 u14,34 E14,34 1 S34,14 682
 u14,34 S14,34 -15
 u34,14 E14,34 1 S34,14 -15
 u34,14 S14,34 377
 u14,35 E14,35 1 S35,14 1017
 u14,35 S14,35 -3
 u35,14 E14,35 1 S35,14 -3
 u35,14 S14,35 196
 u14,36 E14,36 1 S36,14 799
 u14,36 S14,36 -8
 u36,14 E14,36 1 S36,14 -8
 u36,14 S14,36 217
 u14,37 E14,37 1 S37,14 750
 u14,37 S14,37 -3
 u37,14 E14,37 1 S37,14 -3
 u37,14 S14,37 253
 u14,38 E14,38 1 S38,14 822
 u14,38 S14,38 -15
 u38,14 E14,38 1 S38,14 -15
 u38,14 S14,38 227
 u14,39 E14,39 1 S39,14 884
 u14,39 S14,39 -8
 u39,14 E14,39 1 S39,14 -8
 u39,14 S14,39 197
 u14,40 E14,40 1 S40,14 913
 u14,40 S14,40 -15
 u40,14 E14,40 1 S40,14 -15
 u40,14 S14,40 176
 u14,41 E14,41 1 S41,14 920
 u14,41 S14,41 -15
 u41,14 E14,41 1 S41,14 -15
 u41,14 S14,41 174
 u14,42 E14,42 1 S42,14 601
 u14,42 S14,42 -3
 u42,14 E14,42 1 S42,14 -3
 u42,14 S14,42 390
 u14,43 E14,43 1 S43,14 613
 u14,43 S14,43 -3
 u43,14 E14,43 1 S43,14 -3
 u43,14 S14,43 369
 u14,44 E14,44 1 S44,14 713
 u14,44 S14,44 -15
 u44,14 E14,44 1 S44,14 -15
 u44,14 S14,44 359
 u14,45 E14,45 1 S45,14 828
 u14,45 S14,45 -15
 u45,14 E14,45 1 S45,14 -15
 u45,14 S14,45 267
 u14,46 E14,46 1 S46,14 744
 u14,46 S14,46 -3
 u46,14 E14,46 1 S46,14 -3
 u46,14 S14,46 324
 u14,47 E14,47 1 S47,14 702
 u14,47 S14,47 -8
 u47,14 E14,47 1 S47,14 -8
 u47,14 S14,47 306
 u14,48 E14,48 1 S48,14 680
 u14,48 S14,48 -15
 u48,14 E14,48 1 S48,14 -15
 u48,14 S14,48 311
 u14,49 E14,49 1 S49,14 614
 u14,49 S14,49 -3
 u49,14 E14,49 1 S49,14 -3
 u49,14 S14,49 477
 u15,16 E15,16 1 S16,15 508
 u15,16 S15,16 -15
 u16,15 E15,16 1 S16,15 -15
 u16,15 S15,16 698
 u15,17 E15,17 1 S17,15 416
 u15,17 S15,17 -8
 u17,15 E15,17 1 S17,15 -8
 u17,15 S15,17 730
 u15,18 E15,18 1 S18,15 297
 u15,18 S15,18 -8
 u18,15 E15,18 1 S18,15 -8
 u18,15 S15,18 823
 u15,19 E15,19 1 S19,15 314
 u15,19 S15,19 -15
 u19,15 E15,19 1 S19,15 -15
 u19,15 S15,19 816
 u15,20 E15,20 1 S20,15 556
 u15,20 S15,20 -15
 u20,15 E15,20 1 S20,15 -15
 u20,15 S15,20 388
 u15,21 E15,21 1 S21,15 489
 u15,21 S15,21 -3
 u21,15 E15,21 1 S21,15 -3
 u21,15 S15,21 635
 u15,22 E15,22 1 S22,15 402
 u15,22 S15,22 -8
 u22,15 E15,22 1 S22,15 -8
 u22,15 S15,22 742
 u15,23 E15,23 1 S23,15 300
 u15,23 S15,23 -8
 u23,15 E15,23 1 S23,15 -8
 u23,15 S15,23 791
 u15,24 E15,24 1 S24,15 411
 u15,24 S15,24 -8
 u24,15 E15,24 1 S24,15 -8
 u24,15 S15,24 689
 u15,25 E15,25 1 S25,15 471
 u15,25 S15,25 -3
 u25,15 E15,25 1 S25,15 -3
 u25,15 S15,25 672
 u15,26 E15,26 1 S26,15 644
 u15,26 S15,26 -3
 u26,15 E15,26 1 S26,15 -3
 u26,15 S15,26 642
 u15,27 E15,27 1 S27,15 587
 u15,27 S15,27 -8
 u27,15 E15,27 1 S27,15 -8
 u27,15 S15,27 633
 u15,28 E15,28 1 S28,15 702
 u15,28 S15,28 -3
 u28,15 E15,28 1 S28,15 -3
 u28,15 S15,28 605
 u15,29 E15,29 1 S29,15 713
 u15,29 S15,29 -15
 u29,15 E15,29 1 S29,15 -15
 u29,15 S15,29 471
 u15,30 E15,30 1 S30,15 666
 u15,30 S15,30 -15
 u30,15 E15,30 1 S30,15 -15
 u30,15 S15,30 492
 u15,31 E15,31 1 S31,15 553
 u15,31 S15,31 -3
 u31,15 E15,31 1 S31,15 -3
 u31,15 S15,31 638
 u15,32 E15,32 1 S32,15 653
 u15,32 S15,32 -8
 u32,15 E15,32 1 S32,15 -8
 u32,15 S15,32 611
 u15,33 E15,33 1 S33,15 562
 u15,33 S15,33 -15
 u33,15 E15,33 1 S33,15 -15
 u33,15 S15,33 596
 u15,34 E15,34 1 S34,15 586
 u15,34 S15,34 -15
 u34,15 E15,34 1 S34,15 -15
 u34,15 S15,34 656
 u15,35 E15,35 1 S35,15 921
 u15,35 S15,35 -3
 u35,15 E15,35 1 S35,15 -3
 u35,15 S15,35 475
 u15,36 E15,36 1 S36,15 703
 u15,36 S15,36 -8
 u36,15 E15,36 1 S36,15 -8
 u36,15 S15,36 496
 u15,37 E15,37 1 S37,15 654
 u15,37 S15,37 -3
 u37,15 E15,37 1 S37,15 -3
 u37,15 S15,37 532
 u15,38 E15,38 1 S38,15 726
 u15,38 S15,38 -15
 u38,15 E15,38 1 S38,15 -15
 u38,15 S15,38 506
 u15,39 E15,39 1 S39,15 788
 u15,39 S15,39 -8
 u39,15 E15,39 1 S39,15 -8
 u39,15 S15,39 476
 u15,40 E15,40 1 S40,15 817
 u15,40 S15,40 -15
 u40,15 E15,40 1 S40,15 -15
 u40,15 S15,40 455
 u15,41 E15,41 1 S41,15 824
 u15,41 S15,41 -15
 u41,15 E15,41 1 S41,15 -15
 u41,15 S15,41 453
 u15,42 E15,42 1 S42,15 505
 u15,42 S15,42 -3
 u42,15 E15,42 1 S42,15 -3
 u42,15 S15,42 669
 u15,43 E15,43 1 S43,15 517
 u15,43 S15,43 -3
 u43,15 E15,43 1 S43,15 -3
 u43,15 S15,43 648
 u15,44 E15,44 1 S44,15 617
 u15,44 S15,44 -15
 u44,15 E15,44 1 S44,15 -15
 u44,15 S15,44 638
 u15,45 E15,45 1 S45,15 732
 u15,45 S15,45 -15
 u45,15 E15,45 1 S45,15 -15
 u45,15 S15,45 546
 u15,46 E15,46 1 S46,15 648
 u15,46 S15,46 -3
 u46,15 E15,46 1 S46,15 -3
 u46,15 S15,46 603
 u15,47 E15,47 1 S47,15 606
 u15,47 S15,47 -8
 u47,15 E15,47 1 S47,15 -8
 u47,15 S15,47 585
 u15,48 E15,48 1 S48,15 584
 u15,48 S15,48 -15
 u48,15 E15,48 1 S48,15 -15
 u48,15 S15,48 590
 u15,49 E15,49 1 S49,15 518
 u15,49 S15,49 -3
 u49,15 E15,49 1 S49,15 -3
 u49,15 S15,49 756
 u16,17 E16,17 1 S17,16 457
 u16,17 S16,17 -8
 u17,16 E16,17 1 S17,16 -8
 u17,16 S16,17 581
 u16,18 E16,18 1 S18,16 338
 u16,18 S16,18 -8
 u18,16 E16,18 1 S18,16 -8
 u18,16 S16,18 674
 u16,19 E16,19 1 S19,16 355
 u16,19 S16,19 -15
 u19,16 E16,19 1 S19,16 -15
 u19,16 S16,19 667
 u16,20 E16,20 1 S20,16 597
 u16,20 S16,20 -15
 u20,16 E16,20 1 S20,16 -15
 u20,16 S16,20 239
 u16,21 E16,21 1 S21,16 530
 u16,21 S16,21 -3
 u21,16 E16,21 1 S21,16 -3
 u21,16 S16,21 486
 u16,22 E16,22 1 S22,16 443
 u16,22 S16,22 -8
 u22,16 E16,22 1 S22,16 -8
 u22,16 S16,22 593
 u16,23 E16,23 1 S23,16 341
 u16,23 S16,23 -8
 u23,16 E16,23 1 S23,16 -8
 u23,16 S16,23 642
 u16,24 E16,24 1 S24,16 452
 u16,24 S16,24 -8
 u24,16 E16,24 1 S24,16 -8
 u24,16 S16,24 540
 u16,25 E16,25 1 S25,16 512
 u16,25 S16,25 -3
 u25,16 E16,25 1 S25,16 -3
 u25,16 S16,25 523
 u16,26 E16,26 1 S26,16 685
 u16,26 S16,26 -3
 u26,16 E16,26 1 S26,16 -3
 u26,16 S16,26 493
 u16,27 E16,27 1 S27,16 628
 u16,27 S16,27 -8
 u27,16 E16,27 1 S27,16 -8
 u27,16 S16,27 484
 u16,28 E16,28 1 S28,16 743
 u16,28 S16,28 -3
 u28,16 E16,28 1 S28,16 -3
 u28,16 S16,28 456
 u16,29 E16,29 1 S29,16 754
 u16,29 S16,29 -15
 u29,16 E16,29 1 S29,16 -15
 u29,16 S16,29 322
 u16,30 E16,30 1 S30,16 707
 u16,30 S16,30 -15
 u30,16 E16,30 1 S30,16 -15
 u30,16 S16,30 343
 u16,31 E16,31 1 S31,16 594
 u16,31 S16,31 -3
 u31,16 E16,31 1 S31,16 -3
 u31,16 S16,31 489
 u16,32 E16,32 1 S32,16 694
 u16,32 S16,32 -8
 u32,16 E16,32 1 S32,16 -8
 u32,16 S16,32 462
 u16,33 E16,33 1 S33,16 603
 u16,33 S16,33 -15
 u33,16 E16,33 1 S33,16 -15
 u33,16 S16,33 447
 u16,34 E16,34 1 S34,16 627
 u16,34 S16,34 -15
 u34,16 E16,34 1 S34,16 -15
 u34,16 S16,34 507
 u16,35 E16,35 1 S35,16 962
 u16,35 S16,35 -3
 u35,16 E16,35 1 S35,16 -3
 u35,16 S16,35 326
 u16,36 E16,36 1 S36,16 744
 u16,36 S16,36 -8
 u36,16 E16,36 1 S36,16 -8
 u36,16 S16,36 347
 u16,37 E16,37 1 S37,16 695
 u16,37 S16,37 -3
 u37,16 E16,37 1 S37,16 -3
 u37,16 S16,37 383
 u16,38 E16,38 1 S38,16 767
 u16,38 S16,38 -15
 u38,16 E16,38 1 S38,16 -15
 u38,16 S16,38 357
 u16,39 E16,39 1 S39,16 829
 u16,39 S16,39 -8
 u39,16 E16,39 1 S39,16 -8
 u39,16 S16,39 327
 u16,40 E16,40 1 S40,16 858
 u16,40 S16,40 -15
 u40,16 E16,40 1 S40,16 -15
 u40,16 S16,40 306
 u16,41 E16,41 1 S41,16 865
 u16,41 S16,41 -15
 u41,16 E16,41 1 S41,16 -15
 u41,16 S16,41 304
 u16,42 E16,42 1 S42,16 546
 u16,42 S16,42 -3
 u42,16 E16,42 1 S42,16 -3
 u42,16 S16,42 520
 u16,43 E16,43 1 S43,16 558
 u16,43 S16,43 -3
 u43,16 E16,43 1 S43,16 -3
 u43,16 S16,43 499
 u16,44 E16,44 1 S44,16 658
 u16,44 S16,44 -15
 u44,16 E16,44 1 S44,16 -15
 u44,16 S16,44 489
 u16,45 E16,45 1 S45,16 773
 u16,45 S16,45 -15
 u45,16 E16,45 1 S45,16 -15
 u45,16 S16,45 397
 u16,46 E16,46 1 S46,16 689
 u16,46 S16,46 -3
 u46,16 E16,46 1 S46,16 -3
 u46,16 S16,46 454
 u16,47 E16,47 1 S47,16 647
 u16,47 S16,47 -8
 u47,16 E16,47 1 S47,16 -8
 u47,16 S16,47 436
 u16,48 E16,48 1 S48,16 625
 u16,48 S16,48 -15
 u48,16 E16,48 1 S48,16 -15
 u48,16 S16,48 441
 u16,49 E16,49 1 S49,16 559
 u16,49 S16,49 -3
 u49,16 E16,49 1 S49,16 -3
 u49,16 S16,49 607
 u17,18 E17,18 1 S18,17 370
 u17,18 S17,18 -8
 u18,17 E17,18 1 S18,17 -8
 u18,17 S17,18 582
 u17,19 E17,19 1 S19,17 387
 u17,19 S17,19 -15
 u19,17 E17,19 1 S19,17 -15
 u19,17 S17,19 575
 u17,20 E17,20 1 S20,17 629
 u17,20 S17,20 -15
 u20,17 E17,20 1 S20,17 -15
 u20,17 S17,20 147
 u17,21 E17,21 1 S21,17 562
 u17,21 S17,21 -3
 u21,17 E17,21 1 S21,17 -3
 u21,17 S17,21 394
 u17,22 E17,22 1 S22,17 475
 u17,22 S17,22 -8
 u22,17 E17,22 1 S22,17 -8
 u22,17 S17,22 501
 u17,23 E17,23 1 S23,17 373
 u17,23 S17,23 -8
 u23,17 E17,23 1 S23,17 -8
 u23,17 S17,23 550
 u17,24 E17,24 1 S24,17 484
 u17,24 S17,24 -8
 u24,17 E17,24 1 S24,17 -8
 u24,17 S17,24 448
 u17,25 E17,25 1 S25,17 544
 u17,25 S17,25 -3
 u25,17 E17,25 1 S25,17 -3
 u25,17 S17,25 431
 u17,26 E17,26 1 S26,17 717
 u17,26 S17,26 -3
 u26,17 E17,26 1 S26,17 -3
 u26,17 S17,26 401
 u17,27 E17,27 1 S27,17 660
 u17,27 S17,27 -8
 u27,17 E17,27 1 S27,17 -8
 u27,17 S17,27 392
 u17,28 E17,28 1 S28,17 775
 u17,28 S17,28 -3
 u28,17 E17,28 1 S28,17 -3
 u28,17 S17,28 364
 u17,29 E17,29 1 S29,17 786
 u17,29 S17,29 -15
 u29,17 E17,29 1 S29,17 -15
 u29,17 S17,29 230
 u17,30 E17,30 1 S30,17 739
 u17,30 S17,30 -15
 u30,17 E17,30 1 S30,17 -15
 u30,17 S17,30 251
 u17,31 E17,31 1 S31,17 626
 u17,31 S17,31 -3
 u31,17 E17,31 1 S31,17 -3
 u31,17 S17,31 397
 u17,32 E17,32 1 S32,17 726
 u17,32 S17,32 -8
 u32,17 E17,32 1 S32,17 -8
 u32,17 S17,32 370
 u17,33 E17,33 1 S33,17 635
 u17,33 S17,33 -15
 u33,17 E17,33 1 S33,17 -15
 u33,17 S17,33 355
 u17,34 E17,34 1 S34,17 659
 u17,34 S17,34 -15
 u34,17 E17,34 1 S34,17 -15
 u34,17 S17,34 415
 u17,35 E17,35 1 S35,17 994
 u17,35 S17,35 -3
 u35,17 E17,35 1 S35,17 -3
 u35,17 S17,35 234
 u17,36 E17,36 1 S36,17 776
 u17,36 S17,36 -8
 u36,17 E17,36 1 S36,17 -8
 u36,17 S17,36 255
 u17,37 E17,37 1 S37,17 727
 u17,37 S17,37 -3
 u37,17 E17,37 1 S37,17 -3
 u37,17 S17,37 291
 u17,38 E17,38 1 S38,17 799
 u17,38 S17,38 -15
 u38,17 E17,38 1 S38,17 -15
 u38,17 S17,38 265
 u17,39 E17,39 1 S39,17 861
 u17,39 S17,39 -8
 u39,17 E17,39 1 S39,17 -8
 u39,17 S17,39 235
 u17,40 E17,40 1 S40,17 890
 u17,40 S17,40 -15
 u40,17 E17,40 1 S40,17 -15
 u40,17 S17,40 214
 u17,41 E17,41 1 S41,17 897
 u17,41 S17,41 -15
 u41,17 E17,41 1 S41,17 -15
 u41,17 S17,41 212
 u17,42 E17,42 1 S42,17 578
 u17,42 S17,42 -3
 u42,17 E17,42 1 S42,17 -3
 u42,17 S17,42 428
 u17,43 E17,43 1 S43,17 590
 u17,43 S17,43 -3
 u43,17 E17,43 1 S43,17 -3
 u43,17 S17,43 407
 u17,44 E17,44 1 S44,17 690
 u17,44 S17,44 -15
 u44,17 E17,44 1 S44,17 -15
 u44,17 S17,44 397
 u17,45 E17,45 1 S45,17 805
 u17,45 S17,45 -15
 u45,17 E17,45 1 S45,17 -15
 u45,17 S17,45 305
 u17,46 E17,46 1 S46,17 721
 u17,46 S17,46 -3
 u46,17 E17,46 1 S46,17 -3
 u46,17 S17,46 362
 u17,47 E17,47 1 S47,17 679
 u17,47 S17,47 -8
 u47,17 E17,47 1 S47,17 -8
 u47,17 S17,47 344
 u17,48 E17,48 1 S48,17 657
 u17,48 S17,48 -15
 u48,17 E17,48 1 S48,17 -15
 u48,17 S17,48 349
 u17,49 E17,49 1 S49,17 591
 u17,49 S17,49 -3
 u49,17 E17,49 1 S49,17 -3
 u49,17 S17,49 515
 u18,19 E18,19 1 S19,18 480
 u18,19 S18,19 -15
 u19,18 E18,19 1 S19,18 -15
 u19,18 S18,19 456
 u18,20 E18,20 1 S20,18 722
 u18,20 S18,20 -15
 u20,18 E18,20 1 S20,18 -15
 u20,18 S18,20 28
 u18,21 E18,21 1 S21,18 655
 u18,21 S18,21 -3
 u21,18 E18,21 1 S21,18 -3
 u21,18 S18,21 275
 u18,22 E18,22 1 S22,18 568
 u18,22 S18,22 -8
 u22,18 E18,22 1 S22,18 -8
 u22,18 S18,22 382
 u18,23 E18,23 1 S23,18 466
 u18,23 S18,23 -8
 u23,18 E18,23 1 S23,18 -8
 u23,18 S18,23 431
 u18,24 E18,24 1 S24,18 577
 u18,24 S18,24 -8
 u24,18 E18,24 1 S24,18 -8
 u24,18 S18,24 329
 u18,25 E18,25 1 S25,18 637
 u18,25 S18,25 -3
 u25,18 E18,25 1 S25,18 -3
 u25,18 S18,25 312
 u18,26 E18,26 1 S26,18 810
 u18,26 S18,26 -3
 u26,18 E18,26 1 S26,18 -3
 u26,18 S18,26 282
 u18,27 E18,27 1 S27,18 753
 u18,27 S18,27 -8
 u27,18 E18,27 1 S27,18 -8
 u27,18 S18,27 273
 u18,28 E18,28 1 S28,18 868
 u18,28 S18,28 -3
 u28,18 E18,28 1 S28,18 -3
 u28,18 S18,28 245
 u18,29 E18,29 1 S29,18 879
 u18,29 S18,29 -15
 u29,18 E18,29 1 S29,18 -15
 u29,18 S18,29 111
 u18,30 E18,30 1 S30,18 832
 u18,30 S18,30 -15
 u30,18 E18,30 1 S30,18 -15
 u30,18 S18,30 132
 u18,31 E18,31 1 S31,18 719
 u18,31 S18,31 -3
 u31,18 E18,31 1 S31,18 -3
 u31,18 S18,31 278
 u18,32 E18,32 1 S32,18 819
 u18,32 S18,32 -8
 u32,18 E18,32 1 S32,18 -8
 u32,18 S18,32 251
 u18,33 E18,33 1 S33,18 728
 u18,33 S18,33 -15
 u33,18 E18,33 1 S33,18 -15
 u33,18 S18,33 236
 u18,34 E18,34 1 S34,18 752
 u18,34 S18,34 -15
 u34,18 E18,34 1 S34,18 -15
 u34,18 S18,34 296
 u18,35 E18,35 1 S35,18 1087
 u18,35 S18,35 -3
 u35,18 E18,35 1 S35,18 -3
 u35,18 S18,35 115
 u18,36 E18,36 1 S36,18 869
 u18,36 S18,36 -8
 u36,18 E18,36 1 S36,18 -8
 u36,18 S18,36 136
 u18,37 E18,37 1 S37,18 820
 u18,37 S18,37 -3
 u37,18 E18,37 1 S37,18 -3
 u37,18 S18,37 172
 u18,38 E18,38 1 S38,18 892
 u18,38 S18,38 -15
 u38,18 E18,38 1 S38,18 -15
 u38,18 S18,38 146
 u18,39 E18,39 1 S39,18 954
 u18,39 S18,39 -8
 u39,18 E18,39 1 S39,18 -8
 u39,18 S18,39 116
 u18,40 E18,40 1 S40,18 983
 u18,40 S18,40 -15
 u40,18 E18,40 1 S40,18 -15
 u40,18 S18,40 95
 u18,41 E18,41 1 S41,18 990
 u18,41 S18,41 -15
 u41,18 E18,41 1 S41,18 -15
 u41,18 S18,41 93
 u18,42 E18,42 1 S42,18 671
 u18,42 S18,42 -3
 u42,18 E18,42 1 S42,18 -3
 u42,18 S18,42 309
 u18,43 E18,43 1 S43,18 683
 u18,43 S18,43 -3
 u43,18 E18,43 1 S43,18 -3
 u43,18 S18,43 288
 u18,44 E18,44 1 S44,18 783
 u18,44 S18,44 -15
 u44,18 E18,44 1 S44,18 -15
 u44,18 S18,44 278
 u18,45 E18,45 1 S45,18 898
 u18,45 S18,45 -15
 u45,18 E18,45 1 S45,18 -15
 u45,18 S18,45 186
 u18,46 E18,46 1 S46,18 814
 u18,46 S18,46 -3
 u46,18 E18,46 1 S46,18 -3
 u46,18 S18,46 243
 u18,47 E18,47 1 S47,18 772
 u18,47 S18,47 -8
 u47,18 E18,47 1 S47,18 -8
 u47,18 S18,47 225
 u18,48 E18,48 1 S48,18 750
 u18,48 S18,48 -15
 u48,18 E18,48 1 S48,18 -15
 u48,18 S18,48 230
 u18,49 E18,49 1 S49,18 684
 u18,49 S18,49 -3
 u49,18 E18,49 1 S49,18 -3
 u49,18 S18,49 396
 u19,20 E19,20 1 S20,19 715
 u19,20 S19,20 -15
 u20,19 E19,20 1 S20,19 -15
 u20,19 S19,20 45
 u19,21 E19,21 1 S21,19 648
 u19,21 S19,21 -3
 u21,19 E19,21 1 S21,19 -3
 u21,19 S19,21 292
 u19,22 E19,22 1 S22,19 561
 u19,22 S19,22 -8
 u22,19 E19,22 1 S22,19 -8
 u22,19 S19,22 399
 u19,23 E19,23 1 S23,19 459
 u19,23 S19,23 -8
 u23,19 E19,23 1 S23,19 -8
 u23,19 S19,23 448
 u19,24 E19,24 1 S24,19 570
 u19,24 S19,24 -8
 u24,19 E19,24 1 S24,19 -8
 u24,19 S19,24 346
 u19,25 E19,25 1 S25,19 630
 u19,25 S19,25 -3
 u25,19 E19,25 1 S25,19 -3
